"woman_id","score"
5795,8
5796,2
5797,0
5798,2
5799,0
5800,1
5801,8
5802,0
5803,0
5804,1
5805,1
5806,3
5807,2
5808,1
5809,7
5810,8
5811,6
5812,0
5813,3
5814,1
5815,1
5816,2
5817,3
5818,0
5819,1
5820,0
5821,3
5822,1
5823,1
5824,0
5825,3
5826,2
5827,5
5828,7
5829,1
5830,1
5831,8
5832,5
5833,8
5834,3
5835,1
5836,0
5837,1
5838,0
5839,1
5840,4
5841,6
5842,0
5843,2
5844,1
5845,1
5846,0
5847,0
5848,1
5849,4
5850,1
5851,1
5852,1
5853,5
5854,8
5855,6
5856,6
5857,5
5858,3
5859,8
5860,3
5861,1
5862,0
5863,5
5864,6
5865,1
5866,1
5867,4
5868,1
5869,1
5870,1
5871,1
5872,1
5873,1
5874,2
5875,2
5876,4
5877,4
5878,1
5879,1
5880,2
5881,3
5882,4
5883,3
5884,2
5885,3
5886,2
5887,4
5888,1
5889,2
5890,3
5891,2
5892,3
5893,1
5894,4
5895,4
5896,2
5897,3
5898,2
5899,3
5900,4
5901,5
5902,7
5903,4
5904,3
5905,3
5906,2
5907,4
5908,4
5909,4
5910,4
5911,2
5912,0
5913,4
5914,4
5915,3
5916,2
5917,4
5918,5
5919,1
5920,4
5921,2
5922,2
5923,1
5924,3
5925,8
5926,2
5927,2
5928,3
5929,3
5930,2
5931,4
5932,2
5933,4
5934,1
5935,1
5936,2
5937,2
5938,3
5939,3
5940,3
5941,4
5942,3
5943,1
5944,2
5945,4
5946,1
5947,3
5948,3
5949,2
5950,4
5951,4
5952,1
5953,3
5954,2
5955,3
5956,4
5957,2
5958,1
5959,4
5960,5
5961,1
5962,1
5963,3
5964,2
5965,3
5966,3
5967,3
5968,2
5969,2
5970,2
5971,2
5972,2
5973,2
5974,4
5975,1
5976,1
5977,2
5978,4
5979,3
5980,3
5981,2
5982,3
5983,3
5984,8
5985,4
5986,3
5987,3
5988,2
5989,1
5990,3
5991,3
5992,1
5993,3
5994,4
5995,6
5996,2
5997,3
5998,2
5999,3
6000,3
6001,2
6002,4
6003,3
6004,4
6005,1
6006,1
6007,1
6008,4
6009,2
6010,1
6011,2
6012,3
6013,3
6014,2
6015,3
6016,4
6017,1
6018,1
6019,2
6020,3
6021,2
6022,3
6023,2
6024,2
6025,4
6026,2
6027,2
6028,2
6029,4
6030,3
6031,4
6032,3
6033,2
6034,2
6035,1
6036,2
6037,2
6038,4
6039,2
6040,2
6041,2
6042,3
6043,4
6044,4
6045,2
6046,3
6047,3
6048,2
6049,4
6050,2
6051,1
6052,4
6053,2
6054,2
6055,3
6056,4
6057,4
6058,2
6059,3
6060,3
6061,3
6062,4
6063,4
6064,5
6065,3
6066,2
6067,4
6068,3
6069,2
6070,2
6071,4
6072,1
6073,3
6074,3
6075,3
6076,4
6077,2
6078,3
6079,2
6080,1
6081,2
6082,2
6083,2
6084,2
6085,2
6086,2
6087,2
6088,1
6089,2
6090,3
6091,2
6092,4
6093,2
6094,2
6095,2
6096,2
6097,4
6098,4
6099,3
6100,3
6101,2
6102,4
6103,2
6104,2
6105,2
6106,2
6107,2
6108,2
6109,2
6110,1
6111,1
6112,2
6113,2
6114,2
6115,4
6116,3
6117,2
6118,2
6119,2
6120,1
6121,1
6122,2
6123,3
6124,3
6125,2
6126,4
6127,4
6128,2
6129,1
6130,2
6131,3
6132,2
6133,2
6134,3
6135,2
6136,2
6137,2
6138,1
6139,1
6140,3
6141,2
6142,4
6143,3
6144,3
6145,2
6146,2
6147,2
6148,2
6149,3
6150,2
6151,1
6152,1
6153,2
6154,2
6155,2
6156,2
6157,2
6158,2
6159,2
6160,6
6161,3
6162,2
6163,3
6164,2
6165,1
6166,2
6167,2
6168,3
6169,2
6170,2
6171,2
6172,2
6173,4
6174,3
6175,2
6176,2
6177,4
6178,1
6179,2
6180,4
6181,2
6182,1
6183,3
6184,2
6185,2
6186,2
6187,2
6188,3
6189,2
6190,3
6191,4
6192,3
6193,2
6194,4
6195,2
6196,3
6197,4
6198,4
6199,4
6200,3
6201,2
6202,2
6203,3
6204,3
6205,6
6206,4
6207,8
6208,8
6209,3
6210,4
6211,8
6212,2
6213,5
6214,2
6215,1
6216,1
6217,2
6218,7
6219,2
6220,1
6221,3
6222,4
6223,2
6224,3
6225,4
6226,2
6227,3
6228,3
6229,3
6230,2
6231,4
6232,1
6233,1
6234,3
6235,2
6236,4
6237,2
6238,3
6239,1
6240,3
6241,2
6242,8
6243,2
6244,1
6245,3
6246,2
6247,4
6248,2
6249,2
6250,2
6251,3
6252,2
6253,2
6254,2
6255,2
6256,4
6257,2
6258,4
6259,2
6260,3
6261,2
6262,2
6263,3
6264,3
6265,3
6266,2
6267,4
6268,3
6269,2
6270,5
6271,3
6272,2
6273,1
6274,3
6275,2
6276,2
6277,1
6278,2
6279,1
6280,2
6281,3
6282,4
6283,2
6284,4
6285,4
6286,1
6287,2
6288,3
6289,4
6290,2
6291,2
6292,4
6293,4
6294,2
6295,3
6296,0
6297,3
6298,3
6299,5
6300,1
6301,5
6302,7
6303,2
6304,1
6305,4
6306,7
6307,5
6308,3
6309,1
6310,1
6311,1
6312,1
6313,2
6314,2
6315,4
6316,2
6317,6
6318,6
6319,7
6320,4
6321,3
6322,8
6323,4
6324,1
6325,1
6326,8
6327,2
6328,5
6329,3
6330,3
6331,3
6332,2
6333,2
6334,2
6335,2
6336,7
6337,1
6338,3
6339,6
6340,7
6341,6
6342,6
6343,4
6344,2
6345,4
6346,7
6347,2
6348,8
6349,2
6350,4
6351,2
6352,2
6353,4
6354,3
6355,5
6356,2
6357,3
6358,6
6359,2
6360,3
6361,3
6362,2
6363,4
6364,2
6365,2
6366,2
6367,5
6368,3
6369,2
6370,3
6371,2
6372,5
6373,3
6374,3
6375,3
6376,2
6377,2
6378,3
6379,4
6380,2
6381,4
6382,2
6383,4
6384,4
6385,4
6386,2
6387,2
6388,3
6389,3
6390,2
6391,2
6392,3
6393,2
6394,2
6395,2
6396,3
6397,2
6398,3
6399,2
6400,4
6401,2
6402,2
6403,4
6404,3
6405,2
6406,2
6407,2
6408,4
6409,2
6410,2
6411,4
6412,2
6413,1
6414,2
6415,4
6416,3
6417,2
6418,2
6419,3
6420,4
6421,4
6422,2
6423,3
6424,2
6425,2
6426,2
6427,3
6428,5
6429,3
6430,2
6431,3
6432,2
6433,3
6434,3
6435,3
6436,4
6437,4
6438,2
6439,2
6440,3
6441,2
6442,3
6443,2
6444,2
6445,3
6446,2
6447,3
6448,2
6449,4
6450,4
6451,3
6452,2
6453,2
6454,3
6455,2
6456,7
6457,2
6458,2
6459,5
6460,3
6461,1
6462,2
6463,2
6464,2
6465,2
6466,2
6467,2
6468,2
6469,3
6470,2
6471,2
6472,3
6473,5
6474,2
6475,5
6476,3
6477,1
6478,6
6479,6
6480,5
6481,3
6482,4
6483,2
6484,5
6485,2
6486,1
6487,4
6488,2
6489,5
6490,2
6491,1
6492,7
6493,8
6494,3
6495,1
6496,2
6497,2
6498,3
6499,5
6500,5
6501,2
6502,2
6503,2
6504,1
6505,1
6506,0
6507,6
6508,1
6509,3
6510,1
6511,2
6512,1
6513,1
6514,1
6515,2
6516,7
6517,1
6518,1
6519,3
6520,2
6521,1
6522,2
6523,2
6524,8
6525,2
6526,1
6527,4
6528,3
6529,3
6530,1
6531,1
6532,3
6533,2
6534,3
6535,6
6536,7
6537,3
6538,5
6539,6
6540,5
6541,3
6542,3
6543,3
6544,2
6545,3
6546,2
6547,1
6548,2
6549,1
6550,2
6551,4
6552,1
6553,4
6554,3
6555,2
6556,2
6557,4
6558,2
6559,3
6560,1
6561,3
6562,2
6563,5
6564,4
6565,3
6566,2
6567,2
6568,2
6569,3
6570,2
6571,1
6572,1
6573,1
6574,1
6575,3
6576,2
6577,3
6578,2
6579,4
6580,3
6581,2
6582,3
6583,3
6584,2
6585,2
6586,2
6587,2
6588,3
6589,2
6590,2
6591,2
6592,3
6593,3
6594,3
6595,3
6596,8
6597,2
6598,3
6599,2
6600,2
6601,3
6602,3
6603,2
6604,2
6605,2
6606,2
6607,4
6608,2
6609,2
6610,3
6611,2
6612,4
6613,4
6614,6
6615,2
6616,2
6617,2
6618,6
6619,4
6620,2
6621,3
6622,5
6623,2
6624,2
6625,2
6626,2
6627,2
6628,2
6629,7
6630,2
6631,3
6632,2
6633,2
6634,5
6635,3
6636,3
6637,1
6638,3
6639,2
6640,2
6641,1
6642,4
6643,3
6644,2
6645,0
6646,4
6647,2
6648,2
6649,3
6650,2
6651,2
6652,2
6653,4
6654,2
6655,2
6656,4
6657,1
6658,1
6659,2
6660,3
6661,3
6662,3
6663,3
6664,7
6665,2
6666,4
6667,2
6668,2
6669,2
6670,3
6671,2
6672,2
6673,4
6674,3
6675,2
6676,2
6677,2
6678,4
6679,4
6680,3
6681,3
6682,4
6683,4
6684,4
6685,4
6686,4
6687,6
6688,4
6689,5
6690,1
6691,2
6692,2
6693,2
6694,2
6695,1
6696,2
6697,2
6698,2
6699,2
6700,3
6701,2
6702,2
6703,2
6704,2
6705,2
6706,2
6707,0
6708,3
6709,3
6710,3
6711,2
6712,8
6713,1
6714,1
6715,1
6716,1
6717,4
6718,0
6719,4
6720,3
6721,1
6722,0
6723,4
6724,0
6725,1
6726,1
6727,1
6728,4
6729,1
6730,1
6731,1
6732,3
6733,2
6734,1
6735,7
6736,1
6737,2
6738,2
6739,5
6740,2
6741,6
6742,8
6743,8
6744,8
6745,5
6746,4
6747,4
6748,3
6749,4
6750,1
6751,4
6752,2
6753,3
6754,5
6755,3
6756,2
6757,3
6758,4
6759,4
6760,6
6761,4
6762,4
6763,3
6764,3
6765,1
6766,2
6767,3
6768,4
6769,4
6770,7
6771,7
6772,5
6773,0
6774,2
6775,6
6776,4
6777,3
6778,4
6779,4
6780,5
6781,6
6782,6
6783,1
6784,7
6785,3
6786,3
6787,7
6788,4
6789,2
6790,5
6791,5
6792,1
6793,0
6794,0
6795,4
6796,0
6797,7
6798,4
6799,1
6800,3
6801,4
6802,1
6803,5
6804,3
6805,5
6806,5
6807,3
6808,1
6809,5
6810,8
6811,8
6812,8
6813,2
6814,1
6815,2
6816,2
6817,3
6818,4
6819,0
6820,1
6821,3
6822,3
6823,3
6824,1
6825,8
6826,1
6827,7
6828,3
6829,8
6830,8
6831,5
6832,4
6833,3
6834,4
6835,4
6836,8
6837,1
6838,0
6839,2
6840,1
6841,7
6842,7
6843,4
6844,7
6845,8
6846,2
6847,6
6848,1
6849,1
6850,4
6851,1
6852,1
6853,3
6854,3
6855,6
6856,4
6857,2
6858,2
6859,1
6860,4
6861,4
6862,2
6863,1
6864,2
6865,4
6866,5
6867,4
6868,1
6869,4
6870,2
6871,0
6872,3
6873,1
6874,0
6875,1
6876,0
6877,2
6878,1
6879,1
6880,0
6881,3
6882,3
6883,1
6884,4
6885,3
6886,1
6887,4
6888,2
6889,4
6890,2
6891,1
6892,2
6893,3
6894,2
6895,3
6896,0
6897,4
6898,3
6899,3
6900,1
6901,1
6902,1
6903,1
6904,2
6905,2
6906,1
6907,2
6908,2
6909,0
6910,2
6911,2
6912,1
6913,2
6914,2
6915,0
6916,0
6917,4
6918,0
6919,0
6920,4
6921,1
6922,2
6923,3
6924,3
6925,0
6926,1
6927,0
6928,4
6929,2
6930,2
6931,2
6932,3
6933,1
6934,0
6935,2
6936,1
6937,1
6938,4
6939,1
6940,0
6941,2
6942,3
6943,3
6944,3
6945,1
6946,2
6947,1
6948,1
6949,1
6950,1
6951,2
6952,2
6953,2
6954,2
6955,2
6956,1
6957,2
6958,2
6959,1
6960,3
6961,2
6962,3
6963,2
6964,4
6965,2
6966,2
6967,0
6968,0
6969,1
6970,0
6971,0
6972,1
6973,0
6974,1
6975,3
6976,4
6977,0
6978,2
6979,2
6980,0
6981,0
6982,0
6983,3
6984,2
6985,4
6986,4
6987,2
6988,4
6989,1
6990,3
6991,1
6992,2
6993,2
6994,8
6995,3
6996,3
6997,2
6998,0
6999,4
7000,0
7001,2
7002,0
7003,2
7004,1
7005,1
7006,2
7007,3
7008,4
7009,3
7010,4
7011,2
7012,3
7013,2
7014,6
7015,8
7016,3
7017,2
7018,5
7019,5
7020,4
7021,7
7022,3
7023,0
7024,0
7025,2
7026,2
7027,1
7028,2
7029,2
7030,3
7031,2
7032,1
7033,1
7034,4
7035,1
7036,2
7037,1
7038,3
7039,2
7040,4
7041,4
7042,3
7043,3
7044,3
7045,1
7046,3
7047,4
7048,1
7049,3
7050,0
7051,7
7052,1
7053,1
7054,2
7055,2
7056,3
7057,4
7058,1
7059,3
7060,4
7061,1
7062,4
7063,2
7064,3
7065,1
7066,1
7067,2
7068,2
7069,1
7070,2
7071,1
7072,3
7073,1
7074,1
7075,2
7076,1
7077,1
7078,4
7079,2
7080,1
7081,0
7082,1
7083,0
7084,2
7085,0
7086,2
7087,3
7088,4
7089,1
7090,3
7091,1
7092,1
7093,2
7094,4
7095,1
7096,3
7097,1
7098,1
7099,3
7100,5
7101,2
7102,3
7103,3
7104,0
7105,4
7106,2
7107,1
7108,1
7109,1
7110,1
7111,2
7112,4
7113,1
7114,4
7115,1
7116,4
7117,3
7118,1
7119,3
7120,3
7121,3
7122,4
7123,3
7124,5
7125,6
7126,2
7127,3
7128,1
7129,3
7130,2
7131,4
7132,8
7133,2
7134,1
7135,1
7136,3
7137,3
7138,1
7139,2
7140,4
7141,0
7142,4
7143,0
7144,0
7145,0
7146,6
7147,5
7148,0
7149,0
7150,0
7151,4
7152,0
7153,1
7154,1
7155,3
7156,5
7157,2
7158,3
7159,7
7160,2
7161,3
7162,3
7163,7
7164,3
7165,5
7166,2
7167,7
7168,2
7169,2
7170,1
7171,1
7172,1
7173,2
7174,3
7175,1
7176,4
7177,1
7178,1
7179,2
7180,1
7181,2
7182,4
7183,2
7184,2
7185,2
7186,8
7187,2
7188,5
7189,1
7190,2
7191,2
7192,2
7193,3
7194,2
7195,4
7196,3
7197,1
7198,2
7199,2
7200,6
7201,4
7202,0
7203,0
7204,0
7205,7
7206,0
7207,0
7208,0
7209,4
7210,3
7211,0
7212,4
7213,3
7214,3
7215,4
7216,2
7217,3
7218,2
7219,3
7220,2
7221,4
7222,1
7223,3
7224,4
7225,8
7226,3
7227,4
7228,4
7229,1
7230,4
7231,4
7232,8
7233,8
7234,4
7235,1
7236,1
7237,3
7238,2
7239,1
7240,1
7241,1
7242,5
7243,1
7244,1
7245,5
7246,2
7247,4
7248,2
7249,0
7250,4
7251,0
7252,0
7253,0
7254,2
7255,0
7256,4
7257,0
7258,3
7259,0
7260,2
7261,2
7262,2
7263,2
7264,2
7265,2
7266,3
7267,2
7268,3
7269,4
7270,2
7271,4
7272,2
7273,3
7274,4
7275,2
7276,1
7277,2
7278,1
7279,1
7280,3
7281,1
7282,1
7283,4
7284,2
7285,1
7286,3
7287,1
7288,3
7289,1
7290,2
7291,4
7292,0
7293,3
7294,5
7295,2
7296,5
7297,1
7298,5
7299,3
7300,2
7301,1
7302,1
7303,4
7304,2
7305,1
7306,2
7307,3
7308,3
7309,2
7310,3
7311,4
7312,1
7313,1
7314,2
7315,3
7316,2
7317,3
7318,2
7319,2
7320,4
7321,2
7322,2
7323,2
7324,4
7325,3
7326,4
7327,3
7328,2
7329,2
7330,1
7331,2
7332,2
7333,4
7334,2
7335,2
7336,2
7337,3
7338,4
7339,4
7340,2
7341,3
7342,3
7343,2
7344,4
7345,2
7346,1
7347,4
7348,2
7349,2
7350,3
7351,4
7352,4
7353,2
7354,3
7355,3
7356,3
7357,4
7358,4
7359,5
7360,3
7361,2
7362,4
7363,3
7364,2
7365,2
7366,4
7367,1
7368,3
7369,3
7370,3
7371,4
7372,2
7373,3
7374,2
7375,1
7376,2
7377,2
7378,2
7379,2
7380,2
7381,2
7382,2
7383,1
7384,2
7385,3
7386,2
7387,4
7388,2
7389,2
7390,2
7391,2
7392,4
7393,4
7394,3
7395,3
7396,2
7397,4
7398,2
7399,2
7400,2
7401,2
7402,2
7403,2
7404,2
7405,1
7406,1
7407,2
7408,2
7409,2
7410,4
7411,3
7412,2
7413,2
7414,2
7415,1
7416,1
7417,2
7418,3
7419,3
7420,2
7421,4
7422,4
7423,2
7424,1
7425,2
7426,3
7427,2
7428,2
7429,3
7430,2
7431,2
7432,2
7433,1
7434,1
7435,3
7436,2
7437,4
7438,3
7439,3
7440,2
7441,2
7442,2
7443,2
7444,3
7445,2
7446,1
7447,1
7448,2
7449,2
7450,2
7451,2
7452,2
7453,2
7454,2
7455,6
7456,3
7457,2
7458,3
7459,2
7460,1
7461,2
7462,2
7463,3
7464,2
7465,2
7466,2
7467,2
7468,4
7469,3
7470,2
7471,2
7472,4
7473,1
7474,2
7475,4
7476,2
7477,1
7478,3
7479,2
7480,2
7481,2
7482,2
7483,3
7484,2
7485,3
7486,4
7487,3
7488,2
7489,4
7490,2
7491,3
7492,4
7493,4
7494,4
7495,3
7496,2
7497,2
7498,3
7499,3
7500,6
7501,4
7502,8
7503,8
7504,3
7505,4
7506,8
7507,2
7508,5
7509,2
7510,1
7511,1
7512,2
7513,7
7514,2
7515,1
7516,3
7517,4
7518,2
7519,3
7520,4
7521,2
7522,3
7523,3
7524,3
7525,2
7526,4
7527,1
7528,1
7529,3
7530,2
7531,4
7532,2
7533,3
7534,1
7535,3
7536,2
7537,8
7538,2
7539,1
7540,3
7541,2
7542,4
7543,2
7544,2
7545,2
7546,3
7547,2
7548,2
7549,2
7550,2
7551,4
7552,2
7553,4
7554,2
7555,3
7556,2
7557,2
7558,3
7559,3
7560,3
7561,2
7562,4
7563,3
7564,2
7565,5
7566,3
7567,2
7568,1
7569,3
7570,2
7571,2
7572,1
7573,8
7574,3
7575,2
7576,2
7577,3
7578,4
7579,5
7580,6
7581,3
7582,3
7583,2
7584,3
7585,2
7586,2
7587,5
7588,7
7589,2
7590,2
7591,7
7592,3
7593,5
7594,4
7595,2
7596,3
7597,3
7598,4
7599,3
7600,3
7601,3
7602,7
7603,3
7604,2
7605,2
7606,3
7607,4
7608,3
7609,4
7610,3
7611,3
7612,3
7613,2
7614,2
7615,1
7616,2
7617,2
7618,3
7619,6
7620,1
7621,5
7622,4
7623,4
7624,7
7625,2
7626,3
7627,2
7628,5
7629,4
7630,3
7631,5
7632,8
7633,7
7634,1
7635,3
7636,5
7637,4
7638,5
7639,2
7640,5
7641,1
7642,6
7643,4
7644,3
7645,7
7646,2
7647,6
7648,1
7649,4
7650,7
7651,3
7652,2
7653,4
7654,4
7655,4
7656,1
7657,2
7658,8
7659,3
7660,4
7661,6
7662,8
7663,3
7664,4
7665,2
7666,7
7667,8
7668,2
7669,3
7670,6
7671,5
7672,3
7673,3
7674,5
7675,7
7676,4
7677,3
7678,5
7679,1
7680,4
7681,4
7682,4
7683,4
7684,3
7685,2
7686,3
7687,2
7688,4
7689,3
7690,4
7691,4
7692,1
7693,8
7694,1
7695,4
7696,8
7697,3
7698,3
7699,3
7700,2
7701,4
7702,3
7703,3
7704,5
7705,3
7706,3
7707,4
7708,2
7709,3
7710,1
7711,4
7712,3
7713,3
7714,2
7715,2
7716,2
7717,2
7718,3
7719,3
7720,3
7721,1
7722,3
7723,1
7724,6
7725,0
7726,4
7727,1
7728,3
7729,2
7730,4
7731,2
7732,1
7733,1
7734,1
7735,3
7736,2
7737,4
7738,4
7739,3
7740,2
7741,2
7742,3
7743,2
7744,2
7745,3
7746,2
7747,2
7748,2
7749,2
7750,2
7751,4
7752,2
7753,2
7754,2
7755,2
7756,3
7757,3
7758,3
7759,1
7760,1
7761,3
7762,2
7763,2
7764,3
7765,2
7766,7
7767,8
7768,8
7769,5
7770,2
7771,3
7772,3
7773,3
7774,8
7775,1
7776,4
7777,3
7778,1
7779,3
7780,3
7781,3
7782,2
7783,4
7784,2
7785,4
7786,3
7787,3
7788,1
7789,3
7790,7
7791,3
7792,4
7793,1
7794,2
7795,2
7796,1
7797,1
7798,2
7799,2
7800,2
7801,2
7802,3
7803,3
7804,3
7805,3
7806,2
7807,1
7808,1
7809,4
7810,1
7811,3
7812,1
7813,1
7814,1
7815,1
7816,2
7817,1
7818,2
7819,2
7820,5
7821,4
7822,5
7823,1
7824,4
7825,4
7826,4
7827,2
7828,2
7829,2
7830,3
7831,2
7832,2
7833,3
7834,2
7835,2
7836,2
7837,2
7838,1
7839,1
7840,2
7841,2
7842,3
7843,2
7844,3
7845,3
7846,1
7847,1
7848,1
7849,1
7850,3
7851,2
7852,8
7853,4
7854,4
7855,1
7856,3
7857,6
7858,3
7859,8
7860,8
7861,3
7862,2
7863,2
7864,3
7865,3
7866,2
7867,2
7868,4
7869,4
7870,3
7871,2
7872,2
7873,1
7874,2
7875,3
7876,2
7877,1
7878,3
7879,1
7880,1
7881,2
7882,2
7883,4
7884,1
7885,4
7886,1
7887,4
7888,1
7889,1
7890,3
7891,3
7892,1
7893,3
7894,2
7895,3
7896,4
7897,3
7898,3
7899,3
7900,2
7901,2
7902,2
7903,1
7904,3
7905,2
7906,2
7907,3
7908,4
7909,2
7910,2
7911,2
7912,2
7913,4
7914,1
7915,3
7916,1
7917,2
7918,2
7919,3
7920,2
7921,1
7922,2
7923,4
7924,6
7925,8
7926,2
7927,7
7928,1
7929,1
7930,2
7931,2
7932,2
7933,4
7934,3
7935,1
7936,2
7937,0
7938,2
7939,6
7940,1
7941,2
7942,3
7943,1
7944,1
7945,5
7946,3
7947,8
7948,8
7949,1
7950,6
7951,6
7952,8
7953,8
7954,7
7955,3
7956,4
7957,8
7958,8
7959,8
7960,4
7961,1
7962,7
7963,5
7964,2
7965,5
7966,2
7967,1
7968,3
7969,2
7970,2
7971,5
7972,1
7973,1
7974,8
7975,7
7976,1
7977,0
7978,1
7979,5
7980,4
7981,3
7982,3
7983,1
7984,7
7985,0
7986,4
7987,0
7988,1
7989,6
7990,8
7991,4
7992,7
7993,8
7994,3
7995,3
7996,5
7997,2
7998,2
7999,2
8000,8
8001,7
8002,7
8003,2
8004,1
8005,2
8006,4
8007,2
8008,1
8009,0
8010,4
8011,1
8012,8
8013,5
8014,3
8015,3
8016,4
8017,1
8018,3
8019,3
8020,5
8021,3
8022,6
8023,1
8024,1
8025,6
8026,1
8027,1
8028,0
8029,2
8030,4
8031,5
8032,4
8033,1
8034,4
8035,1
8036,3
8037,2
8038,5
8039,1
8040,2
8041,1
8042,4
8043,5
8044,1
8045,3
8046,5
8047,1
8048,1
8049,2
8050,2
8051,2
8052,4
8053,2
8054,8
8055,1
8056,6
8057,1
8058,4
8059,2
8060,0
8061,1
8062,1
8063,3
8064,2
8065,1
8066,1
8067,4
8068,4
8069,1
8070,1
8071,1
8072,2
8073,4
8074,1
8075,6
8076,6
8077,3
8078,1
8079,1
8080,2
8081,4
8082,2
8083,2
8084,3
8085,1
8086,3
8087,7
8088,4
8089,3
8090,1
8091,4
8092,5
8093,3
8094,3
8095,4
8096,4
8097,2
8098,7
8099,8
8100,4
8101,2
8102,2
8103,4
8104,3
8105,4
8106,7
8107,3
8108,1
8109,1
8110,1
8111,2
8112,2
8113,2
8114,3
8115,2
8116,4
8117,2
8118,2
8119,2
8120,2
8121,2
8122,2
8123,2
8124,2
8125,2
8126,2
8127,1
8128,1
8129,2
8130,3
8131,3
8132,4
8133,2
8134,2
8135,2
8136,1
8137,1
8138,1
8139,1
8140,1
8141,2
8142,2
8143,3
8144,1
8145,2
8146,4
8147,3
8148,2
8149,3
8150,3
8151,2
8152,2
8153,1
8154,2
8155,3
8156,2
8157,2
8158,2
8159,2
8160,2
8161,2
8162,2
8163,2
8164,2
8165,2
8166,2
8167,2
8168,1
8169,2
8170,2
8171,3
8172,2
8173,3
8174,2
8175,1
8176,2
8177,2
8178,2
8179,2
8180,2
8181,4
8182,2
8183,2
8184,2
8185,2
8186,4
8187,3
8188,2
8189,2
8190,2
8191,2
8192,2
8193,2
8194,2
8195,2
8196,2
8197,2
8198,2
8199,2
8200,2
8201,2
8202,2
8203,2
8204,2
8205,2
8206,2
8207,3
8208,2
8209,2
8210,2
8211,2
8212,2
8213,2
8214,2
8215,2
8216,2
8217,2
8218,2
8219,2
8220,2
8221,2
8222,2
8223,2
8224,2
8225,2
8226,2
8227,2
8228,2
8229,2
8230,2
8231,2
8232,3
8233,3
8234,3
8235,2
8236,2
8237,3
8238,2
8239,3
8240,2
8241,3
8242,2
8243,2
8244,2
8245,2
8246,5
8247,2
8248,4
8249,6
8250,4
8251,2
8252,3
8253,5
8254,1
8255,4
8256,2
8257,3
8258,2
8259,2
8260,3
8261,3
8262,4
8263,2
8264,2
8265,1
8266,2
8267,2
8268,5
8269,4
8270,2
8271,2
8272,3
8273,2
8274,4
8275,4
8276,4
8277,3
8278,3
8279,2
8280,2
8281,2
8282,1
8283,2
8284,4
8285,1
8286,2
8287,1
8288,2
8289,4
8290,2
8291,3
8292,2
8293,3
8294,3
8295,1
8296,1
8297,2
8298,4
8299,7
8300,1
8301,2
8302,5
8303,6
8304,4
8305,2
8306,2
8307,1
8308,2
8309,4
8310,4
8311,4
8312,2
8313,2
8314,4
8315,3
8316,2
8317,4
8318,4
8319,2
8320,4
8321,4
8322,4
8323,4
8324,2
8325,2
8326,4
8327,2
8328,2
8329,4
8330,7
8331,2
8332,1
8333,4
8334,2
8335,4
8336,4
8337,2
8338,3
8339,2
8340,2
8341,2
8342,2
8343,3
8344,4
8345,4
8346,3
8347,2
8348,2
8349,2
8350,3
8351,4
8352,4
8353,2
8354,4
8355,2
8356,4
8357,5
8358,3
8359,2
8360,2
8361,1
8362,7
8363,7
8364,2
8365,7
8366,5
8367,2
8368,2
8369,2
8370,5
8371,6
8372,5
8373,4
8374,4
8375,3
8376,4
8377,3
8378,4
8379,8
8380,2
8381,2
8382,3
8383,4
8384,4
8385,2
8386,2
8387,2
8388,2
8389,2
8390,2
8391,4
8392,2
8393,3
8394,4
8395,2
8396,3
8397,3
8398,3
8399,2
8400,3
8401,2
8402,2
8403,2
8404,2
8405,2
8406,5
8407,4
8408,5
8409,3
8410,3
8411,3
8412,2
8413,2
8414,4
8415,4
8416,3
8417,7
8418,3
8419,3
8420,5
8421,3
8422,4
8423,4
8424,4
8425,2
8426,2
8427,2
8428,4
8429,6
8430,5
8431,4
8432,4
8433,2
8434,2
8435,5
8436,5
8437,4
8438,3
8439,4
8440,5
8441,3
8442,6
8443,3
8444,6
8445,2
